Index, ECG Value
11384,28
11385,16
11386,17
11387,26
11388,15
11389,23
11390,22
11391,24
11392,52
11393,13
11394,27
11395,27
11396,16
11397,22
11398,16
11399,20
11400,27
11401,20
11402,22
11403,22
11404,16
11405,28
11406,12
11407,59
11408,28
11409,23
11410,24
11411,39
11412,18
11413,26
11414,15
11415,21
11416,21
11417,19
11418,26
11419,12
11420,58
11421,53
11422,15
11423,19
11424,17
11425,16
11426,25
11427,15
11428,21
11429,49
11430,13
11431,27
11432,12
11433,24
11434,27
11435,18
11436,27
11437,18
11438,27
11439,22
11440,15
11441,23
11442,22
11443,13
11444,22
11445,12
11446,26
11447,30
11448,53
11449,19
11450,17
11451,21
11452,25
11453,15
11454,23
11455,22
11456,16
11457,56
11458,11
11459,27
11460,28
11461,15
11462,24
11463,18
11464,13
11465,29
11466,32
11467,25
11468,22
11469,13
11470,26
11471,11
11472,58
11473,28
11474,16
11475,24
11476,18
11477,55
11478,27
11479,14
11480,23
11481,22
11482,12
11483,26
11484,11
11485,23
11486,28
11487,15
11488,25
11489,17
11490,17
11491,27
11492,15
11493,26
11494,24
11495,13
11496,23
11497,11
11498,23
11499,27
11500,15
11501,21
11502,20
11503,15
11504,27
11505,15
11506,27
11507,23
11508,13
11509,26
11510,12
11511,19
11512,27
11513,15
11514,22
11515,20
11516,22
11517,27
11518,14
11519,21
11520,53
11521,15
11522,21
11523,12
11524,18
11525,27
11526,16
11527,21
11528,21
11529,13
11530,26
11531,14
11532,23
11533,26
11534,13
11535,27
11536,16
11537,21
11538,27
11539,16
11540,23
11541,21
11542,13
11543,24
11544,13
11545,23
11546,27
11547,15
11548,20
11549,16
11550,21
11551,27
11552,15
11553,18
11554,22
11555,14
11556,26
11557,13
11558,25
11559,27
11560,16
11561,25
11562,15
11563,17
11564,26
11565,15
11566,22
11567,21
11568,12
11569,27
11570,13
11571,25
11572,27
11573,16
11574,20
11575,17
11576,17
11577,26
11578,15
11579,18
11580,21
11581,12
11582,26
11583,13
11584,23
11585,27
11586,16
11587,27
11588,17
11589,23
11590,25
11591,15
11592,25
11593,22
11594,12
11595,26
11596,12
11597,27
11598,28
11599,15
11600,22
11601,17
11602,19
11603,26
11604,15
11605,24
11606,21
11607,13
11608,26
11609,12
11610,23
11611,28
11612,15
11613,24
11614,17
11615,19
11616,26
11617,15
11618,21
11619,50
11620,13
11621,23
11622,12
11623,22
11624,28
11625,15
11626,23
11627,18
11628,18
11629,26
11630,15
11631,22
11632,21
11633,12
11634,27
11635,12
11636,23
11637,28
11638,15
11639,25
11640,18
11641,16
11642,29
11643,32
11644,27
11645,22
11646,15
11647,22
11648,10
11649,23
11650,28
11651,15
11652,18
11653,18
11654,15
11655,27
11656,15
11657,25
11658,23
11659,13
11660,26
11661,11
11662,20
11663,28
11664,14
11665,23
11666,18
11667,13
11668,27
11669,14
11670,23
11671,24
11672,13
11673,21
11674,12
11675,20
11676,29
11677,15
11678,17
11679,20
11680,15
11681,27
11682,14
11683,23
11684,25
11685,13
11686,27
11687,13
11688,26
11689,27
11690,15
11691,25
11692,20
11693,14
11694,28
11695,14
11696,25
11697,25
11698,15
11699,56
11700,13
11701,23
11702,28
11703,16
11704,21
11705,20
11706,14
11707,27
11708,15
11709,25
11710,26
11711,15
11712,26
11713,13
11714,20
11715,26
11716,15
11717,21
11718,49
11719,14
11720,25
11721,13
11722,25
11723,26
11724,15
11725,23
11726,16
11727,21
11728,25
11729,15
11730,18
11731,22
11732,14
11733,26
11734,12
11735,27
11736,27
11737,15
11738,27
11739,18
11740,17
11741,27
11742,15
11743,23
11744,21
11745,13
11746,23
11747,12
11748,24
11749,27
11750,15
11751,19
11752,17
11753,18
11754,26
11755,15
11756,24
11757,21
11758,13
11759,26
11760,12
11761,25
11762,27
11763,15
11764,26
11765,17
11766,16
11767,24
11768,15
11769,21
11770,24
11771,12
11772,23
11773,12
11774,23
11775,29
11776,664
11777,661
11778,669
11779,667
11780,662
11781,669
11782,666
11783,661
11784,669
11785,666
11786,661
11787,669
11788,662
11789,664
11790,666
11791,662
11792,668
11793,666
11794,662
11795,669
11796,667
11797,664
11798,690
11799,661
11800,668
11801,662
11802,668
11803,662
11804,689
11805,661
11806,670
11807,663
11808,666
11809,665
11810,668
11811,668
11812,690
11813,685
11814,662
11815,668
11816,666
11817,689
11818,684
11819,669
11820,661
11821,667
11822,679
11823,691
11824,682
11825,664
11826,667
11827,666
11828,670
11829,670
11830,686
11831,684
11832,669
11833,665
11834,667
11835,686
11836,686
11837,661
11838,668
11839,662
11840,668
11841,682
11842,664
11843,667
11844,668
11845,687
11846,687
11847,668
11848,662
11849,669
11850,661
11851,668
11852,662
11853,669
11854,661
11855,690
11856,676
11857,665
11858,665
11859,664
11860,667
11861,663
11862,669
11863,665
11864,668
11865,686
11866,669
11867,661
11868,667
11869,661
11870,667
11871,661
11872,666
11873,663
11874,669
11875,687
11876,660
11877,668
11878,662
11879,666
11880,668
11881,662
11882,667
11883,664
11884,689
11885,668
11886,661
11887,667
11888,665
11889,662
11890,668
11891,661
11892,668
11893,687
11894,686
11895,666
11896,663
11897,663
11898,668
11899,661
11900,665
11901,667
11902,668
11903,686
11904,661
11905,665
11906,667
11907,662
11908,667
11909,664
11910,668
11911,669
11912,685
11913,665
11914,666
11915,661
11916,669
11917,661
11918,666
11919,668
11920,662
11921,689
11922,673
11923,662
11924,667
11925,661
11926,690
11927,666
11928,661
11929,668
11930,680
11931,689
11932,669
11933,661
11934,665
11935,664
11936,663
11937,667
11938,662
11939,668
11940,684
11941,662
11942,668
11943,661
11944,664
11945,669
11946,661
11947,669
11948,665
11949,688
11950,667
11951,661
11952,666
11953,668
11954,661
11955,666
11956,661
11957,669
11958,686
11959,686
11960,665
11961,664
11962,662
11963,669
11964,660
11965,666
11966,668
11967,663
11968,690
11969,661
11970,667
11971,669
11972,662
11973,668
11974,665
11975,666
11976,668
11977,685
11978,669
11979,667
11980,661
11981,668
11982,662
11983,666
11984,669
11985,661
11986,689
11987,671
11988,661
11989,668
11990,661
11991,666
11992,669
11993,661
11994,668
11995,682
11996,688
11997,668
11998,661
11999,667
12000,665
12001,667
12002,668
12003,661
12004,666
12005,686
12006,661
12007,667
12008,663
12009,665
12010,668
12011,662
12012,665
12013,666
12014,663
12015,668
12016,661
12017,668
12018,668
12019,661
12020,668
12021,662
12022,667
12023,669
12024,686
12025,688
12026,666
12027,663
12028,666
12029,661
12030,666
12031,668
12032,664
12033,688
12034,663
12035,664
12036,668
12037,661
12038,667
12039,666
12040,661
12041,668
12042,678
12043,662
12044,668
12045,662
12046,667
12047,663
12048,663
12049,667
12050,664
12051,668
12052,669
12053,661
12054,667
12055,661
12056,666
12057,668
12058,662
12059,667
12060,664
12061,687
12062,668
12063,661
12064,664
12065,666
12066,661
12067,668
12068,661
12069,668
12070,685
12071,661
12072,668
12073,663
12074,662
12075,668
12076,661
12077,669
12078,667
12079,664
12080,669
12081,661
12082,666
12083,668
12084,662
12085,666
12086,664
12087,666
12088,668
12089,685
12090,666
12091,667
12092,662
12093,668
12094,661
12095,665
12096,670
12097,662
12098,690
12099,664
12100,665
12101,667
12102,662
12103,667
12104,666
12105,662
12106,668
12107,679
12108,664
12109,669
12110,661
12111,666
12112,664
12113,661
12114,669
12115,662
12116,668
12117,667
12118,661
12119,668
12120,661
12121,665
12122,668
12123,662
12124,690
12125,664
12126,662
12127,668
12128,661
12129,667
12130,668
12131,661
12132,666
12133,661
12134,666
12135,669
12136,662
12137,666
12138,665
12139,663
12140,668
12141,661
12142,666
12143,666
12144,662
12145,669
12146,662
12147,664
12148,669
12149,661
12150,667
12151,665
12152,661
12153,670
12154,676
12155,664
12156,669
12157,662
12158,666
12159,662
12160,664
12161,668
12162,662
12163,665
12164,665
12165,661
12166,669
12167,661
12168,668
12169,668
12170,662
12171,668
12172,662
12173,663
12174,667
12175,662
12176,668
12177,665
12178,661
12179,668
12180,661
12181,667
12182,668
12183,661
12184,666
12185,663
12186,663
12187,669
12188,661
12189,665
12190,666
12191,663
12192,667
12193,661
12194,666
12195,667
12196,662
12197,668
12198,681
12199,662
12200,668
12201,661
12202,668
12203,667
12204,686
12205,668
12206,661
12207,666
12208,668
12209,662
12210,665
12211,663
12212,663
12213,668
12214,661
12215,667
12216,666
12217,661
12218,669
12219,660
12220,666
12221,669
12222,661
12223,690
12224,663
12225,662
12226,668
12227,662
12228,666
12229,666
12230,662
12231,666
12232,661
12233,666
12234,668
12235,661
12236,667
12237,663
12238,664
12239,668
12240,661
12241,665
12242,666
12243,661
12244,669
12245,662
12246,668
12247,668
12248,662
12249,667
12250,663
12251,664
12252,668
12253,661
12254,667
12255,667
12256,662
12257,667
12258,662
12259,666
12260,669
12261,662
12262,665
12263,664
12264,662
12265,668
12266,661
12267,668
12268,666
12269,662
12270,669
12271,661
12272,665
12273,669
12274,661
12275,670
12276,664
12277,661
12278,668
12279,661
12280,668
12281,667
12282,661
12283,666
12284,661
12285,666
12286,669
12287,662
12288,663
12289,668
12290,663
12291,662
12292,669
12293,662
12294,661
12295,669
12296,665
12297,661
12298,669
12299,666
12300,664
12301,690
12302,662
12303,669
12304,666
12305,661
12306,668
12307,664
12308,672
12309,668
12310,662
12311,668
12312,661
12313,669
12314,664
12315,670
12316,689
12317,687
12318,661
12319,668
12320,662
12321,688
12322,685
12323,667
12324,664
12325,668
12326,686
12327,687
12328,688
12329,661
12330,668
12331,665
12332,689
12333,686
12334,668
12335,661
12336,670
12337,679
12338,665
12339,664
12340,667
12341,668
12342,669
12343,662
12344,663
12345,669
12346,663
12347,689
12348,662
12349,669
12350,661
12351,667
12352,661
12353,666
12354,662
12355,669
12356,663
12357,691
12358,667
12359,663
12360,669
12361,662
12362,668
12363,663
12364,668
12365,666
12366,667
12367,685
12368,666
12369,661
12370,669
12371,663
12372,667
12373,666
12374,664
12375,668
12376,667
12377,664
12378,661
12379,668
12380,662
12381,668
12382,661
12383,670
12384,661
12385,665
12386,680
12387,665
12388,666
12389,663
12390,667
12391,661
12392,666
12393,669
12394,663
12395,667
12396,674
12397,662
12398,669
12399,661
12400,667
12401,667
12402,662
12403,669
12404,662
12405,690
12406,668
12407,662
12408,670
12409,663
12410,663
12411,669
12412,661
12413,669
12414,685
12415,661
12416,667
12417,661
12418,665
12419,669
12420,662
12421,666
12422,665
12423,665
12424,668
12425,661
12426,667
12427,667
12428,661
12429,668
12430,680
12431,661
12432,669
12433,662
12434,667
12435,665
12436,662
12437,668
12438,662
12439,668
12440,667
12441,662
12442,668
12443,661
12444,665
12445,669
12446,661
12447,667
12448,665
12449,660
12450,669
12451,662
12452,665
12453,668
12454,661
12455,668
12456,662
12457,663
12458,668
12459,662
12460,668
12461,665
12462,663
12463,668
12464,661
12465,667
12466,668
12467,661
12468,666
12469,663
12470,664
12471,669
12472,662
12473,664
12474,666
12475,663
12476,668
12477,662
12478,667
12479,668
12480,662
12481,668
12482,662
12483,663
12484,669
12485,661
12486,666
12487,667
12488,663
12489,668
12490,662
12491,666
12492,668
12493,662
12494,666
12495,664
12496,664
12497,668
12498,662
12499,667
12500,667
12501,662
12502,669
12503,662
12504,666
12505,669
12506,662
12507,669
12508,664
12509,665
12510,667
12511,662
12512,668
12513,666
12514,661
12515,667
12516,661
12517,667
12518,669
12519,661
12520,666
12521,663
12522,664
12523,668
12524,662
12525,665
12526,667
12527,662
12528,668
12529,679
12530,662
12531,668
12532,662
12533,667
12534,663
12535,664
12536,668
12537,661
12538,668
12539,667
12540,660
12541,668
12542,662
12543,665
12544,669
12545,662
12546,667
12547,664
12548,663
12549,668
12550,661
12551,666
12552,667
12553,662
12554,669
12555,661
12556,666
12557,669
12558,661
12559,668
12560,664
12561,664
12562,668
12563,661
12564,667
12565,667
12566,662
12567,666
12568,661
12569,666
12570,668
12571,662
12572,666
12573,664
12574,663
12575,669
12576,661
12577,668
12578,667
12579,662
12580,668
12581,661
12582,664
12583,669
12584,662
12585,667
12586,664
12587,664
12588,669
12589,661
12590,666
12591,667
12592,661
12593,667
12594,662
12595,664
12596,669
12597,662
12598,666
12599,665
12600,662
12601,668
12602,661
12603,666
12604,667
12605,661
12606,669
12607,662
12608,665
12609,669
12610,661
12611,669
12612,665
12613,661
12614,668
12615,661
12616,667
12617,669
12618,661
12619,667
12620,662
12621,666
12622,668
12623,662
12624,667
12625,665
12626,663
12627,669
12628,675
12629,664
12630,668
12631,661
12632,668
12633,663
12634,665
12635,669
12636,662
12637,667
12638,666
12639,662
12640,668
12641,661
12642,666
12643,668
12644,662
12645,667
12646,663
12647,663
12648,669
12649,662
12650,667
12651,667
12652,688
12653,689
12654,661
12655,666
12656,668
12657,666
12658,669
12659,676
12660,667
12661,669
12662,661
12663,668
12664,667
12665,661
12666,668
12667,661
12668,666
12669,669
12670,662
12671,666
12672,663
12673,665
12674,668
12675,661
12676,667
12677,666
12678,662
12679,668
12680,661
12681,666
12682,669
12683,661
12684,668
12685,664
12686,664
12687,668
12688,662
12689,665
12690,667
12691,662
12692,667
12693,662
12694,666
12695,668
12696,662
12697,667
12698,663
12699,664
12700,669
12701,661
12702,666
12703,667
12704,661
12705,670
12706,662
12707,666
12708,669
12709,662
12710,669
12711,665
12712,663
12713,668
12714,662
12715,669
12716,667
12717,662
12718,668
12719,661
12720,668
12721,669
12722,661
12723,667
12724,664
12725,663
12726,669
12727,673
12728,665
12729,667
12730,662
12731,668
12732,661
12733,666
12734,669
12735,662
12736,668
12737,665
12738,663
12739,669
12740,662
12741,666
12742,668
12743,662
12744,668
12745,662
12746,665
12747,669
12748,662
12749,666
12750,664
12751,662
12752,669
12753,661
12754,667
12755,668
12756,660
12757,669
12758,662
12759,666
12760,669
12761,662
12762,668
12763,665
12764,662
12765,668
12766,662
12767,668
12768,667
12769,662
12770,667
12771,661
12772,666
12773,670
12774,661
12775,667
12776,665
12777,662
12778,669
12779,662
12780,666
12781,668
12782,662
12783,668
12784,662
12785,665
12786,668
12787,662
12788,667
12789,665
12790,663
12791,669
12792,661
12793,667
12794,668
12795,661
12796,667
12797,662
12798,665
12799,669
